name,price,sample,valuable,bench,bench_low,bench_high
Hitachi HDS724040ALE640 4TB,465,6200,12.1,70.6,48,91
WD Red 10TB (2017),419,1700,42.6,89.2,59,114
WD Black 4TB (2012),323,4100,18.3,74.1,49,93
Toshiba MK6476GSX 640GB,299,4000,1.43,33.3,12,48
Seagate ST32000645NS 2TB,293,1000,9.81,71.8,49,88
WD Red Pro 6TB (2015),275,995,43.5,99.8,64,122
WD Gold 12TB (2017),255,1200,106,113,72,138
Hitachi HDS723020BLA642 2TB,249,29000,10.6,65.7,40,85
Seagate SkyHawk 10TB (2016),244,71,55.1,67.2,32,109
WD Black 6TB (2016),235,6400,49.9,97.8,64,121
WD Red 8TB (2017),235,4500,58.2,85.5,56,110
WD Gold 8TB (128MB Cache 2016),234,288,64.7,94.8,65,115
Seagate IronWolf 10TB (2016),233,347,64.3,74.9,34,113
WD Purple Surveillance 8TB (2017),229,256,57,81.5,48,100
WD Red Pro 2TB (2014),219,716,13.5,73.9,51,93
WD Gold 8TB (256MB Cache 2017),217,695,73.9,100,64,124
WD Green 6TB (2014),215,4200,41.9,75.1,49,98
WD Gold 10TB (2016),209,1100,102,107,72,133
Hitachi HDS721075CLA332 750GB,190,3700,4.52,57.3,23,76
WD Red Pro 4TB (2014),189,679,35.5,84.1,59,101
WD Black 4TB (2013),185,20000,34.4,79.5,58,98
WD Red 5TB (2014),185,1000,41.8,77.3,52,98
WD Gold 6TB (2016),181,2000,66.9,101,69,121
WD Red 8TB (2016),180,4200,68.4,76.9,51,97
Seagate IronWolf 8TB (2016),179,904,67.3,75.3,31,106
Seagate ST3640323AS 640GB,174,2700,3.83,52.2,34,66
Seagate SkyHawk 8TB (2016),170,104,64.3,68.5,41,102
WD Green 5TB (2014),170,1800,45.3,76.9,49,97
Toshiba MD04ACA500 5TB,169,3800,50.6,85.4,57,110
WD Green 4TB (2013),167,31000,31.7,66.1,39,87
WD Red 2.5" 1TB (2013),158,1900,6.15,48.4,30,62
WD WD30EURX 3TB,156,1400,24.4,63.3,39,83
Seagate ST3400832A 400GB,156,142,1.44,28.1,9,38
WD Blue 2.5" 640GB (2009),152,5500,2.88,34.2,12,47
Toshiba MQ01ACF050 500GB,150,24000,3.49,52.4,23,69
WD Gold 4TB (2016),150,4800,48.6,91.1,61,111
Seagate IronWolf 12TB (2017),150,40,79.6,49.7,24,86
WD Green 1.5TB (2009),150,16000,8.56,42.8,26,55
Seagate Barracuda Pro 6TB (2016),149,321,60.7,75.4,23,118
Toshiba MD04ACA400 4TB,149,10000,43.9,81.8,55,104
Toshiba X300 4TB,146,23000,46,84,57,104
WD WD4000YR-01PLB0 400GB,145,232,1.55,28.1,18,35
Seagate SkyHawk 6TB (2016),143,139,57.9,69,10,108
WD Black 750GB (2008),140,11000,5.44,50.7,32,65
Seagate Barracuda Pro 10TB (2016),131,396,122,80.2,47,111
Toshiba MD04ACA300 3TB,130,151,37.2,80.5,54,101
WD Red 6TB (2014),129,11000,72,77.2,49,99
WD Red 6TB (2019),129,374,62.4,66.9,20,97
Hitachi HDS5C3030ALA630 3TB,124,3100,24.7,51,29,66
WD VelociRaptor 2.5" 500GB,122,435,7.64,93.2,66,113
Seagate Video SV35.6 Series 2TB,121,12000,29.4,89,56,113
Seagate Archive HDD 8TB (2015),120,2200,83.4,62.5,21,87
Maxtor 6Y160M0 164GB,117,776,0.7,25.1,15,32
Maxtor 6Y160M0 160GB,117,432,0.72,26.3,18,33
Seagate Barracuda 4TB (2016),114,34000,57.7,82.4,52,105
Hitachi HDS721010CLA632 1TB,112,12000,10.3,57.9,30,76
